// ============================================================
//  ADD ALL SERVICES WITH THEIR COUNTRY PRICES
// ============================================================
// Copy the entire block below and paste into Windsurf Cascade.
// It will add every service array and register them in serviceCatalog.
// ============================================================

I have a Node.js + Express + PostgreSQL project. Please add the following services to my `server.js` by creating a country array for each and registering it in `serviceCatalog`. Use the exact service codes provided (they are from SMS Bower). All prices are in PKR. For each service, create an array like:

const servicenameCountries = [
    { name: 'Country', code: '+XX', price: number, countryId: X, flag: '🇽🇽' },
    { name: 'Maldives', code: '+960', price: 42, countryId: 159, flag: '🇲🇻' },
    { name: 'Portugal', code: '+351', price: 44, countryId: 117, flag: '🇵🇹' },
    { name: 'Bosnia and Herzegovina', code: '+387', price: 38, countryId: 108, flag: '🇧🇦' },
    { name: 'Somalia', code: '+252', price: 45, countryId: 149, flag: '🇸🇴' },
    { name: 'Barbados', code: '+1', price: 50, countryId: 118, flag: '🇧🇧' },
    { name: 'Dominican Republic', code: '+1', price: 37, countryId: 109, flag: '🇩🇴' },
    { name: 'Gambia', code: '+220', price: 41, countryId: 28, flag: '🇬🇲' },
    { name: 'Afghanistan', code: '+93', price: 39, countryId: 74, flag: '🇦🇫' },
    { name: 'Armenia', code: '+374', price: 43, countryId: 148, flag: '🇦🇲' },
    { name: 'Guyana', code: '+592', price: 36, countryId: 131, flag: '🇬🇾' },
    { name: 'Chad', code: '+235', price: 47, countryId: 42, flag: '🇹🇩' },
    { name: 'Switzerland', code: '+41', price: 55, countryId: 173, flag: '🇨🇭' },
    { name: 'Ireland', code: '+353', price: 49, countryId: 23, flag: '🇮🇪' },
    { name: 'Serbia', code: '+381', price: 38, countryId: 29, flag: '🇷🇸' },
    { name: 'Estonia', code: '+372', price: 42, countryId: 34, flag: '🇪🇪' },
    { name: 'Bahrain', code: '+973', price: 40, countryId: 145, flag: '🇧🇭' },
    { name: 'Czech Republic', code: '+420', price: 44, countryId: 63, flag: '🇨🇿' },
    { name: 'Guadeloupe', code: '+590', price: 37, countryId: 160, flag: '🇬🇵' },
    { name: 'Italy', code: '+39', price: 48, countryId: 86, flag: '🇮🇹' },
    { name: 'Cyprus', code: '+357', price: 39, countryId: 77, flag: '🇨🇾' },
    { name: 'Luxembourg', code: '+352', price: 41, countryId: 165, flag: '🇱🇺' },
    { name: 'Suriname', code: '+597', price: 35, countryId: 142, flag: '🇸🇷' },
    { name: 'Guatemala', code: '+502', price: 38, countryId: 94, flag: '🇬🇹' },
    { name: 'Madagascar', code: '+261', price: 42, countryId: 17, flag: '🇲🇬' },
    { name: 'Sweden', code: '+46', price: 43, countryId: 46, flag: '🇸🇪' },
    { name: 'Djibouti', code: '+253', price: 47, countryId: 168, flag: '🇩🇯' },
    { name: 'French Guiana', code: '+594', price: 46, countryId: 162, flag: '🇬🇫' },
    { name: 'Saint Lucia', code: '+1', price: 44, countryId: 164, flag: '🇱🇨' },
    { name: 'Montenegro', code: '+382', price: 39, countryId: 171, flag: '🇲🇪' },
    { name: 'Cuba', code: '+53', price: 36, countryId: 113, flag: '🇨🇺' },
    { name: 'Greece', code: '+30', price: 41, countryId: 129, flag: '🇬🇷' },
    { name: 'Chile', code: '+56', price: 48, countryId: 151, flag: '🇨🇱' },
    { name: 'Georgia', code: '+995', price: 37, countryId: 128, flag: '🇬🇪' },
    { name: 'Sierra Leone', code: '+232', price: 40, countryId: 115, flag: '🇸🇱' },
    { name: 'Bahamas', code: '+1', price: 44, countryId: 122, flag: '🇧🇸' },
    { name: 'Bolivia', code: '+591', price: 35, countryId: 92, flag: '🇧🇴' },
    { name: 'Grenada', code: '+1', price: 38, countryId: 127, flag: '🇬🇩' },
    { name: 'Latvia', code: '+371', price: 42, countryId: 49, flag: '🇱🇻' },
    { name: 'Tajikistan', code: '+992', price: 39, countryId: 143, flag: '🇹🇯' },
    { name: 'Brunei Darussalam', code: '+673', price: 36, countryId: 121, flag: '🇧🇳' },
    { name: 'Cayman Islands', code: '+1', price: 49, countryId: 170, flag: '🇰🇾' },
    { name: 'Albania', code: '+355', price: 45, countryId: 155, flag: '🇦🇱' },
    { name: 'Slovenia', code: '+386', price: 41, countryId: 59, flag: '🇸🇮' },
    { name: 'Saint Kitts and Nevis', code: '+1', price: 37, countryId: 134, flag: '🇰🇳' },
    { name: 'Lithuania', code: '+370', price: 43, countryId: 44, flag: '🇱🇹' },
    { name: 'Central African Republic', code: '+236', price: 38, countryId: 125, flag: '🇨🇫' },
    { name: 'Liberia', code: '+231', price: 40, countryId: 135, flag: '🇱🇷' },
    { name: 'Guinea', code: '+224', price: 36, countryId: 68, flag: '🇬🇳' },
    { name: 'Aruba', code: '+297', price: 42, countryId: 179, flag: '🇦🇼' },
    { name: 'Slovakia', code: '+421', price: 39, countryId: 141, flag: '🇸🇰' },
    { name: 'Anguilla', code: '+1', price: 48, countryId: 181, flag: '🇦🇮' },
    { name: 'Sao Tome and Principe', code: '+239', price: 37, countryId: 178, flag: '🇸🇹' },
    { name: 'Croatia', code: '+385', price: 44, countryId: 45, flag: '🇭🇷' },
    { name: 'Cape Verde', code: '+238', price: 41, countryId: 186, flag: '🇨🇻' },
    { name: 'Monaco', code: '+377', price: 52, countryId: 144, flag: '🇲🇨' },
    { name: 'North Macedonia', code: '+389', price: 43, countryId: 183, flag: '🇲🇰' },
    { name: 'Belize', code: '+501', price: 39, countryId: 124, flag: '🇧🇿' },
    { name: 'New Caledonia', code: '+687', price: 47, countryId: 185, flag: '🇳🇨' },
    { name: 'New Zealand', code: '+64', price: 42, countryId: 67, flag: '🇳🇿' },
    { name: 'Mongolia', code: '+976', price: 38, countryId: 72, flag: '🇲🇳' },
    { name: 'Lebanon', code: '+961', price: 40, countryId: 153, flag: '🇱🇧' },
    { name: 'Seychelles', code: '+248', price: 41, countryId: 184, flag: '🇸🇨' },
    { name: 'Australia', code: '+61', price: 44, countryId: 175, flag: '🇦🇺' },
    { name: 'Montserrat', code: '+1', price: 46, countryId: 180, flag: '🇲🇸' },
    { name: 'Dominica', code: '+1', price: 45, countryId: 126, flag: '🇩🇲' },
    { name: 'Macau', code: '+853', price: 39, countryId: 20, flag: '🇲🇴' },
    { name: 'Iceland', code: '+354', price: 42, countryId: 132, flag: '🇮🇸' },
    { name: 'Eritrea', code: '+291', price: 37, countryId: 176, flag: '🇪🇷' },
    { name: 'Kosovo', code: '+383', price: 40, countryId: 1004, flag: '🇽🇰' },
    { name: 'Gibraltar', code: '+350', price: 55, countryId: 201, flag: '🇬🇮' }
];

--- GRAB (serviceCode: 'jg') ---
const grabCountries = [
    { name: 'Seychelles', code: '+248', price: 73, countryId: 184, flag: '🇸🇨' },
    { name: 'Montserrat', code: '+1', price: 92, countryId: 180, flag: '🇲🇸' },
    { name: 'Macau', code: '+853', price: 58, countryId: 20, flag: '🇲🇴' },
    { name: 'Iceland', code: '+354', price: 67, countryId: 132, flag: '🇮🇸' },
    { name: 'Kosovo', code: '+383', price: 44, countryId: 1004, flag: '🇽🇰' }
];

--- LAZADA (serviceCode: 'dl') ---
const lazadaCountries = [
    { name: 'Thailand', code: '+66', price: 74, countryId: 52, flag: '🇹🇭' },
    { name: 'Indonesia', code: '+62', price: 32, countryId: 6, flag: '🇮🇩' },
    { name: 'Philippines', code: '+63', price: 56, countryId: 4, flag: '🇵🇭' },
    { name: 'Vietnam', code: '+84', price: 43, countryId: 10, flag: '🇻🇳' },
    { name: 'Malaysia', code: '+60', price: 89, countryId: 7, flag: '🇲🇾' },
    { name: 'Germany', code: '+49', price: 47, countryId: 43, flag: '🇩🇪' },
    { name: 'Spain', code: '+34', price: 62, countryId: 56, flag: '🇪🇸' },
    { name: 'Czech Republic', code: '+420', price: 91, countryId: 63, flag: '🇨🇿' },
    { name: 'Austria', code: '+43', price: 85, countryId: 50, flag: '🇦🇹' },
    { name: 'Brazil', code: '+55', price: 28, countryId: 73, flag: '🇧🇷' },
    { name: 'France', code: '+33', price: 39, countryId: 78, flag: '🇫🇷' },
    { name: 'Myanmar', code: '+95', price: 68, countryId: 5, flag: '🇲🇲' },
    { name: 'Timor-Leste', code: '+670', price: 34, countryId: 91, flag: '🇹🇱' },
    { name: 'United Kingdom', code: '+44', price: 53, countryId: 16, flag: '🇬🇧' },
    { name: 'Laos', code: '+856', price: 41, countryId: 25, flag: '🇱🇦' },
    { name: 'Netherlands', code: '+31', price: 59, countryId: 48, flag: '🇳🇱' },
    { name: 'Cambodia', code: '+855', price: 77, countryId: 24, flag: '🇰🇭' },
    { name: 'Portugal', code: '+351', price: 46, countryId: 117, flag: '🇵🇹' },
    { name: 'Italy', code: '+39', price: 104, countryId: 86, flag: '🇮🇹' },
    { name: 'Tajikistan', code: '+992', price: 55, countryId: 143, flag: '🇹🇯' },
    { name: 'Hong Kong', code: '+852', price: 72, countryId: 14, flag: '🇭🇰' },
    { name: 'Kosovo', code: '+383', price: 38, countryId: 1004, flag: '🇽🇰' }
];

--- LINE (serviceCode: 'me') ---
const lineCountries = [
    { name: 'Seychelles', code: '+248', price: 47, countryId: 184, flag: '🇸🇨' },
    { name: 'Montserrat', code: '+1', price: 68, countryId: 180, flag: '🇲🇸' },
    { name: 'Dominica', code: '+1', price: 72, countryId: 126, flag: '🇩🇲' },
    { name: 'Macau', code: '+853', price: 54, countryId: 20, flag: '🇲🇴' },
    { name: 'Iceland', code: '+354', price: 41, countryId: 132, flag: '🇮🇸' },
    { name: 'Eritrea', code: '+291', price: 39, countryId: 176, flag: '🇪🇷' }
];

--- LINKEDIN (serviceCode: 'tn') ---
const linkedinCountries = [
    { name: 'United Kingdom', code: '+44', price: 54, countryId: 16, flag: '🇬🇧' },
    { name: 'India', code: '+91', price: 97, countryId: 22, flag: '🇮🇳' },
    { name: 'Germany', code: '+49', price: 42, countryId: 43, flag: '🇩🇪' },
    { name: 'USA', code: '+1', price: 68, countryId: 187, flag: '🇺🇸' },
    { name: 'Estonia', code: '+372', price: 115, countryId: 34, flag: '🇪🇪' },
    { name: 'Brazil', code: '+55', price: 36, countryId: 73, flag: '🇧🇷' },
    { name: 'Poland', code: '+48', price: 49, countryId: 15, flag: '🇵🇱' },
    { name: 'France', code: '+33', price: 52, countryId: 78, flag: '🇫🇷' },
    { name: 'Turkey', code: '+90', price: 88, countryId: 62, flag: '🇹🇷' },
    { name: 'Netherlands', code: '+31', price: 61, countryId: 48, flag: '🇳🇱' },
    { name: 'Italy', code: '+39', price: 129, countryId: 86, flag: '🇮🇹' },
    { name: 'Saudi Arabia', code: '+966', price: 76, countryId: 53, flag: '🇸🇦' },
    { name: 'Croatia', code: '+385', price: 83, countryId: 45, flag: '🇭🇷' },
    { name: 'Ukraine', code: '+380', price: 44, countryId: 1, flag: '🇺🇦' },
    { name: 'Hungary', code: '+36', price: 102, countryId: 84, flag: '🇭🇺' },
    { name: 'Austria', code: '+43', price: 118, countryId: 50, flag: '🇦🇹' },
    { name: 'Bangladesh', code: '+880', price: 39, countryId: 60, flag: '🇧🇩' },
    { name: 'Vietnam', code: '+84', price: 47, countryId: 10, flag: '🇻🇳' },
    { name: 'Georgia', code: '+995', price: 72, countryId: 128, flag: '🇬🇪' },
    { name: 'Spain', code: '+34', price: 64, countryId: 56, flag: '🇪🇸' },
    { name: 'USA Virtual', code: '+1', price: 41, countryId: 12, flag: '🇺🇸' },
    { name: 'Pakistan', code: '+92', price: 95, countryId: 66, flag: '🇵🇰' },
    { name: 'Kazakhstan', code: '+7', price: 55, countryId: 2, flag: '🇰🇿' },
    { name: 'South Africa', code: '+27', price: 33, countryId: 31, flag: '🇿🇦' },
    { name: 'Indonesia', code: '+62', price: 38, countryId: 6, flag: '🇮🇩' },
    { name: 'Romania', code: '+40', price: 51, countryId: 32, flag: '🇷🇴' },
    { name: 'Taiwan', code: '+886', price: 86, countryId: 55, flag: '🇹🇼' },
    { name: 'Latvia', code: '+371', price: 79, countryId: 49, flag: '🇱🇻' },
    { name: 'Kenya', code: '+254', price: 48, countryId: 8, flag: '🇰🇪' },
    { name: 'Norway', code: '+47', price: 108, countryId: 174, flag: '🇳🇴' },
    { name: 'Kyrgyzstan', code: '+996', price: 62, countryId: 11, flag: '🇰🇬' },
    { name: 'Mexico', code: '+52', price: 91, countryId: 54, flag: '🇲🇽' },
    { name: 'Thailand', code: '+66', price: 59, countryId: 52, flag: '🇹🇭' },
    { name: 'Moldova', code: '+373', price: 45, countryId: 85, flag: '🇲🇩' },
    { name: 'Serbia', code: '+381', price: 77, countryId: 29, flag: '🇷🇸' },
    { name: 'Philippines', code: '+63', price: 67, countryId: 4, flag: '🇵🇭' },
    { name: 'Denmark', code: '+45', price: 73, countryId: 172, flag: '🇩🇰' },
    { name: 'Slovakia', code: '+421', price: 94, countryId: 141, flag: '🇸🇰' },
    { name: 'Canada', code: '+1', price: 58, countryId: 36, flag: '🇨🇦' },
    { name: 'Finland', code: '+358', price: 104, countryId: 163, flag: '🇫🇮' },
    { name: 'Malaysia', code: '+60', price: 69, countryId: 7, flag: '🇲🇾' },
    { name: 'Hong Kong', code: '+852', price: 63, countryId: 14, flag: '🇭🇰' },
    { name: 'Nigeria', code: '+234', price: 84, countryId: 19, flag: '🇳🇬' },
    { name: 'Cambodia', code: '+855', price: 82, countryId: 24, flag: '🇰🇭' },
    { name: 'Argentina', code: '+54', price: 34, countryId: 39, flag: '🇦🇷' },
    { name: 'Singapore', code: '+65', price: 121, countryId: 196, flag: '🇸🇬' },
    { name: 'Sweden', code: '+46', price: 71, countryId: 46, flag: '🇸🇪' },
    { name: 'Zambia', code: '+260', price: 43, countryId: 147, flag: '🇿🇲' },
    { name: 'Namibia', code: '+264', price: 46, countryId: 138, flag: '🇳🇦' },
    { name: 'Papua New Guinea', code: '+675', price: 53, countryId: 79, flag: '🇵🇬' },
    { name: 'Algeria', code: '+213', price: 89, countryId: 58, flag: '🇩🇿' },
    { name: 'Ethiopia', code: '+251', price: 78, countryId: 71, flag: '🇪🇹' },
    { name: 'Mozambique', code: '+258', price: 40, countryId: 80, flag: '🇲🇿' },
    { name: 'Angola', code: '+244', price: 56, countryId: 76, flag: '🇦🇴' },
    { name: 'Egypt', code: '+20', price: 60, countryId: 21, flag: '🇪🇬' },
    { name: 'Haiti', code: '+509', price: 42, countryId: 26, flag: '🇭🇹' },
    { name: 'Iran', code: '+98', price: 35, countryId: 57, flag: '🇮🇷' },
    { name: 'Peru', code: '+51', price: 50, countryId: 65, flag: '🇵🇪' },
    { name: 'Zimbabwe', code: '+263', price: 47, countryId: 96, flag: '🇿🇼' },
    { name: 'Nepal', code: '+977', price: 44, countryId: 81, flag: '🇳🇵' },
    { name: 'Uzbekistan', code: '+998', price: 66, countryId: 40, flag: '🇺🇿' },
    { name: 'Swaziland', code: '+268', price: 41, countryId: 106, flag: '🇸🇿' },
    { name: 'Congo (Dem. Republic)', code: '+243', price: 52, countryId: 18, flag: '🇨🇩' },
    { name: 'Botswana', code: '+267', price: 49, countryId: 123, flag: '🇧🇼' },
    { name: 'Tanzania', code: '+255', price: 55, countryId: 9, flag: '🇹🇿' },
    { name: 'Sri Lanka', code: '+94', price: 70, countryId: 64, flag: '🇱🇰' },
    { name: 'Honduras', code: '+504', price: 48, countryId: 88, flag: '🇭🇳' },
    { name: 'Myanmar', code: '+95', price: 62, countryId: 5, flag: '🇲🇲' },
    { name: 'Tunisia', code: '+216', price: 45, countryId: 89, flag: '🇹🇳' },
    { name: 'Timor-Leste', code: '+670', price: 39, countryId: 91, flag: '🇹🇱' },
    { name: 'Lesotho', code: '+266', price: 51, countryId: 136, flag: '🇱🇸' },
    { name: 'Ecuador', code: '+593', price: 44, countryId: 105, flag: '🇪🇨' },
    { name: 'El Salvador', code: '+503', price: 46, countryId: 101, flag: '🇸🇻' },
    { name: 'Morocco', code: '+212', price: 53, countryId: 37, flag: '🇲🇦' },
    { name: 'Uganda', code: '+256', price: 47, countryId: 75, flag: '🇺🇬' },
    { name: 'Malawi', code: '+265', price: 42, countryId: 137, flag: '🇲🇼' },
    { name: 'Ghana', code: '+233', price: 50, countryId: 38, flag: '🇬🇭' },
    { name: 'Panama', code: '+507', price: 63, countryId: 112, flag: '🇵🇦' },
    { name: 'Jamaica', code: '+1', price: 41, countryId: 103, flag: '🇯🇲' },
    { name: 'Venezuela', code: '+58', price: 68, countryId: 70, flag: '🇻🇪' },
    { name: 'Colombia', code: '+57', price: 57, countryId: 33, flag: '🇨🇴' },
    { name: 'Paraguay', code: '+595', price: 44, countryId: 87, flag: '🇵🇾' },
    { name: 'Jordan', code: '+962', price: 52, countryId: 116, flag: '🇯🇴' },
    { name: 'Cameroon', code: '+237', price: 55, countryId: 41, flag: '🇨🇲' },
    { name: 'Israel', code: '+972', price: 61, countryId: 13, flag: '🇮🇱' },
    { name: 'Cote d`Ivoire Ivory Coast', code: '+225', price: 48, countryId: 27, flag: '🇨🇮' },
    { name: 'Belarus', code: '+375', price: 74, countryId: 51, flag: '🇧🇾' },
    { name: 'Bulgaria', code: '+359', price: 59, countryId: 83, flag: '🇧🇬' },
    { name: 'Libya', code: '+218', price: 43, countryId: 102, flag: '🇱🇾' },
    { name: 'Mauritius', code: '+230', price: 46, countryId: 157, flag: '🇲🇺' },
    { name: 'Turkmenistan', code: '+993', price: 40, countryId: 161, flag: '🇹🇲' },
    { name: 'Mali', code: '+223', price: 49, countryId: 69, flag: '🇲🇱' },
    { name: 'Rwanda', code: '+250', price: 52, countryId: 140, flag: '🇷🇼' },
    { name: 'Gabon', code: '+241', price: 45, countryId: 154, flag: '🇬🇦' },
    { name: 'Nicaragua', code: '+505', price: 41, countryId: 90, flag: '🇳🇮' },
    { name: 'Benin', code: '+229', price: 47, countryId: 120, flag: '🇧🇯' },
    { name: 'Costa Rica', code: '+506', price: 50, countryId: 93, flag: '🇨🇷' },
    { name: 'Burkina Faso', code: '+226', price: 44, countryId: 152, flag: '🇧🇫' },
    { name: 'Qatar', code: '+974', price: 53, countryId: 111, flag: '🇶🇦' },
    { name: 'Belgium', code: '+32', price: 65, countryId: 82, flag: '🇧🇪' },
    { name: 'Oman', code: '+968', price: 58, countryId: 107, flag: '🇴🇲' },
    { name: 'Congo', code: '+242', price: 42, countryId: 150, flag: '🇨🇬' },
    { name: 'Yemen', code: '+967', price: 39, countryId: 30, flag: '🇾🇪' },
    { name: 'Uruguay', code: '+598', price: 48, countryId: 156, flag: '🇺🇾' },
    { name: 'Iraq', code: '+964', price: 51, countryId: 47, flag: '🇮🇶' },
    { name: 'Senegal', code: '+221', price: 44, countryId: 61, flag: '🇸🇳' },
    { name: 'Laos', code: '+856', price: 47, countryId: 25, flag: '🇱🇦' },
    { name: 'Togo', code: '+228', price: 49, countryId: 99, flag: '🇹🇬' },
    { name: 'Niger', code: '+227', price: 52, countryId: 139, flag: '🇳🇪' },
    { name: 'Burundi', code: '+257', price: 43, countryId: 119, flag: '🇧🇮' },
    { name: 'UAE', code: '+971', price: 60, countryId: 95, flag: '🇦🇪' },
    { name: 'Trinidad and Tobago', code: '+1', price: 41, countryId: 104, flag: '🇹🇹' },
    { name: 'South Sudan', code: '+211', price: 45, countryId: 177, flag: '🇸🇸' },
    { name: 'Mauritania', code: '+222', price: 48, countryId: 114, flag: '🇲🇷' },
    { name: 'China', code: '+86', price: 67, countryId: 3, flag: '🇨🇳' },
    { name: 'Guinea-Bissau', code: '+245', price: 42, countryId: 130, flag: '🇬🇼' },
    { name: 'Maldives', code: '+960', price: 53, countryId: 159, flag: '🇲🇻' },
    { name: 'Portugal', code: '+351', price: 56, countryId: 117, flag: '🇵🇹' },
    { name: 'Bosnia and Herzegovina', code: '+387', price: 44, countryId: 108, flag: '🇧🇦' },
    { name: 'Somalia', code: '+252', price: 47, countryId: 149, flag: '🇸🇴' },
    { name: 'Dominican Republic', code: '+1', price: 46, countryId: 109, flag: '🇩🇴' },
    { name: 'Gambia', code: '+220', price: 49, countryId: 28, flag: '🇬🇲' },
    { name: 'Afghanistan', code: '+93', price: 42, countryId: 74, flag: '🇦🇫' },
    { name: 'Armenia', code: '+374', price: 55, countryId: 148, flag: '🇦🇲' },
    { name: 'Guyana', code: '+592', price: 44, countryId: 131, flag: '🇬🇾' },
    { name: 'Chad', code: '+235', price: 50, countryId: 42, flag: '🇹🇩' },
    { name: 'Switzerland', code: '+41', price: 72, countryId: 173, flag: '🇨🇭' },
    { name: 'Puerto Rico', code: '+1', price: 58, countryId: 97, flag: '🇵🇷' },
    { name: 'Ireland', code: '+353', price: 66, countryId: 23, flag: '🇮🇪' },
    { name: 'Czech Republic', code: '+420', price: 64, countryId: 63, flag: '🇨🇿' },
    { name: 'Guadeloupe', code: '+590', price: 43, countryId: 160, flag: '🇬🇵' },
    { name: 'Cyprus', code: '+357', price: 57, countryId: 77, flag: '🇨🇾' },
    { name: 'Luxembourg', code: '+352', price: 48, countryId: 165, flag: '🇱🇺' },
    { name: 'Suriname', code: '+597', price: 45, countryId: 142, flag: '🇸🇷' },
    { name: 'Guatemala', code: '+502', price: 51, countryId: 94, flag: '🇬🇹' },
    { name: 'Madagascar', code: '+261', price: 44, countryId: 17, flag: '🇲🇬' },
    { name: 'Montenegro', code: '+382', price: 47, countryId: 171, flag: '🇲🇪' },
    { name: 'Cuba', code: '+53', price: 42, countryId: 113, flag: '🇨🇺' },
    { name: 'Greece', code: '+30', price: 53, countryId: 129, flag: '🇬🇷' },
    { name: 'Chile', code: '+56', price: 49, countryId: 151, flag: '🇨🇱' },
    { name: 'Sierra Leone', code: '+232', price: 45, countryId: 115, flag: '🇸🇱' },
    { name: 'Bahamas', code: '+1', price: 52, countryId: 122, flag: '🇧🇸' },
    { name: 'Bolivia', code: '+591', price: 43, countryId: 92, flag: '🇧🇴' },
    { name: 'Grenada', code: '+1', price: 46, countryId: 127, flag: '🇬🇩' },
    { name: 'Tajikistan', code: '+992', price: 54, countryId: 143, flag: '🇹🇯' },
    { name: 'Slovenia', code: '+386', price: 59, countryId: 59, flag: '🇸🇮' },
    { name: 'Saint Kitts and Nevis', code: '+1', price: 48, countryId: 134, flag: '🇰🇳' },
    { name: 'Lithuania', code: '+370', price: 63, countryId: 44, flag: '🇱🇹' },
    { name: 'Central African Republic', code: '+236', price: 41, countryId: 125, flag: '🇨🇫' },
    { name: 'Liberia', code: '+231', price: 46, countryId: 135, flag: '🇱🇷' },
    { name: 'Guinea', code: '+224', price: 47, countryId: 68, flag: '🇬🇳' },
    { name: 'Aruba', code: '+297', price: 50, countryId: 179, flag: '🇦🇼' },
    { name: 'Sao Tome and Principe', code: '+239', price: 44, countryId: 178, flag: '🇸🇹' },
    { name: 'Cape Verde', code: '+238', price: 42, countryId: 186, flag: '🇨🇻' },
    { name: 'Monaco', code: '+377', price: 61, countryId: 144, flag: '🇲🇨' },
    { name: 'North Macedonia', code: '+389', price: 55, countryId: 183, flag: '🇲🇰' },
    { name: 'Belize', code: '+501', price: 48, countryId: 124, flag: '🇧🇿' },
    { name: 'New Zealand', code: '+64', price: 57, countryId: 67, flag: '🇳🇿' },
    { name: 'Mongolia', code: '+976', price: 45, countryId: 72, flag: '🇲🇳' },
    { name: 'Lebanon', code: '+961', price: 52, countryId: 153, flag: '🇱🇧' },
    { name: 'Seychelles', code: '+248', price: 49, countryId: 184, flag: '🇸🇨' },
    { name: 'Australia', code: '+61', price: 68, countryId: 175, flag: '🇦🇺' },
    { name: 'Macau', code: '+853', price: 51, countryId: 20, flag: '🇲🇴' },
    { name: 'Iceland', code: '+354', price: 55, countryId: 132, flag: '🇮🇸' },
    { name: 'Eritrea', code: '+291', price: 46, countryId: 176, flag: '🇪🇷' },
    { name: 'Kosovo', code: '+383', price: 43, countryId: 1004, flag: '🇽🇰' },
    { name: 'Gibraltar', code: '+350', price: 73, countryId: 201, flag: '🇬🇮' }
];

--- MERCADO (serviceCode: ???? – guessing 'ml' or similar) ---
// I'll use 'ml' as placeholder; you can replace with correct code.
const mercadoCountries = [
    { name: 'Paraguay', code: '+595', price: 67, countryId: 87, flag: '🇵🇾' },
    { name: 'Guatemala', code: '+502', price: 89, countryId: 94, flag: '🇬🇹' },
    { name: 'Cuba', code: '+53', price: 54, countryId: 113, flag: '🇨🇺' },
    { name: 'Bolivia', code: '+591', price: 73, countryId: 92, flag: '🇧🇴' }
];

--- NETFLIX (serviceCode: 'nf') ---
const netflixCountries = [
    { name: 'Thailand', code: '+66', price: 4.00, countryId: 52, flag: '🇹🇭' },
    { name: 'USA', code: '+1', price: 27.30, countryId: 187, flag: '🇺🇸' },
    { name: 'USA Virtual', code: '+1', price: 3.64, countryId: 12, flag: '🇺🇸' },
    { name: 'Brazil', code: '+55', price: 1.46, countryId: 73, flag: '🇧🇷' },
    { name: 'Australia', code: '+61', price: 42.95, countryId: 175, flag: '🇦🇺' },
    { name: 'New Zealand', code: '+64', price: 28.76, countryId: 67, flag: '🇳🇿' },
    { name: 'Germany', code: '+49', price: 5.46, countryId: 43, flag: '🇩🇪' },
    { name: 'Turkey', code: '+90', price: 29.12, countryId: 62, flag: '🇹🇷' },
    { name: 'Italy', code: '+39', price: 29.12, countryId: 86, flag: '🇮🇹' },
    { name: 'United Kingdom', code: '+44', price: 2.91, countryId: 16, flag: '🇬🇧' },
    { name: 'Saudi Arabia', code: '+966', price: 24.39, countryId: 53, flag: '🇸🇦' },
    { name: 'Canada', code: '+1', price: 4.00, countryId: 36, flag: '🇨🇦' },
    { name: 'Malaysia', code: '+60', price: 29.12, countryId: 7, flag: '🇲🇾' },
    { name: 'India', code: '+91', price: 9.83, countryId: 22, flag: '🇮🇳' },
    { name: 'Indonesia', code: '+62', price: 1.46, countryId: 6, flag: '🇮🇩' },
    { name: 'Pakistan', code: '+92', price: 33.12, countryId: 66, flag: '🇵🇰' },
    { name: 'Zambia', code: '+260', price: 2.18, countryId: 147, flag: '🇿🇲' },
    { name: 'Namibia', code: '+264', price: 2.18, countryId: 138, flag: '🇳🇦' },
    { name: 'Papua New Guinea', code: '+675', price: 2.18, countryId: 79, flag: '🇵🇬' },
    { name: 'Ethiopia', code: '+251', price: 2.18, countryId: 71, flag: '🇪🇹' },
    { name: 'Mozambique', code: '+258', price: 2.18, countryId: 80, flag: '🇲🇿' },
    { name: 'Angola', code: '+244', price: 2.18, countryId: 76, flag: '🇦🇴' },
    { name: 'Ukraine', code: '+380', price: 5.10, countryId: 1, flag: '🇺🇦' },
    { name: 'Egypt', code: '+20', price: 2.18, countryId: 21, flag: '🇪🇬' },
    { name: 'Haiti', code: '+509', price: 2.18, countryId: 26, flag: '🇭🇹' },
    { name: 'Iran', code: '+98', price: 2.18, countryId: 57, flag: '🇮🇷' },
    { name: 'Zimbabwe', code: '+263', price: 2.18, countryId: 96, flag: '🇿🇼' },
    { name: 'Nepal', code: '+977', price: 2.18, countryId: 81, flag: '🇳🇵' },
    { name: 'Uzbekistan', code: '+998', price: 2.18, countryId: 40, flag: '🇺🇿' },
    { name: 'Swaziland', code: '+268', price: 2.18, countryId: 106, flag: '🇸🇿' },
    { name: 'Congo (Dem. Republic)', code: '+243', price: 2.18, countryId: 18, flag: '🇨🇩' },
    { name: 'Botswana', code: '+267', price: 2.18, countryId: 123, flag: '🇧🇼' },
    { name: 'Tanzania', code: '+255', price: 2.18, countryId: 9, flag: '🇹🇿' },
    { name: 'Sri Lanka', code: '+94', price: 2.18, countryId: 64, flag: '🇱🇰' },
    { name: 'Honduras', code: '+504', price: 29.12, countryId: 88, flag: '🇭🇳' },
    { name: 'Myanmar', code: '+95', price: 24.02, countryId: 5, flag: '🇲🇲' },
    { name: 'Tunisia', code: '+216', price: 29.12, countryId: 89, flag: '🇹🇳' },
    { name: 'Timor-Leste', code: '+670', price: 2.18, countryId: 91, flag: '🇹🇱' },
    { name: 'Lesotho', code: '+266', price: 2.18, countryId: 136, flag: '🇱🇸' },
